lang,severity,f1,em,chrf,bleu
de,Major,0.6666666666666666,0.0,54.62098229734663,0.0
de,Major,0.6666666666666666,0.0,54.62098229734663,0.0
de,Major,0.6666666666666666,0.0,54.62098229734663,0.0
de,Major,0.6666666666666666,0.0,54.62098229734663,0.0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Minor,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.41666666666666663,0.25,75.11349895811136,37.50000000000001
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Minor,1.0,1.0,68.25396825396825,66.6666666666667
de,Minor,0.7272727272727273,0.5,73.93366775627216,62.70331870386539
de,Major,0.7272727272727273,0.5,73.93366775627216,62.70331870386539
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.5,0.5,2.380952380952381,0.0
de,Minor,0.9333333333333335,0.6666666666666666,86.06467557675876,81.00416950437757
de,Minor,0.8170995670995671,0.3333333333333333,69.82695255478627,58.23027560353116
de,Minor,0.9166666666666666,0.75,90.37804273025552,86.25248541163006
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.888888888888889,0.0,75.40330359059094,77.88007830714052
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.8333333333333333,0.5,88.63466938897861,67.6776695296637
de,Minor,0.0,0.0,0,0
de,Minor,0.0,0.0,0.0,0.0
de,Minor,0.7,0.5,50.74404761904762,50.00000000000002
de,Major,0.6,0.3333333333333333,56.746801848040754,48.76925720663677
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,0.29166666666666663,0.0,56.54476088513734,9.831019934925315
de,Neutral,0.4,0.0,62.69112238321679,15.97357760615681
de,Neutral,0.8571428571428572,0.6666666666666666,81.14955182781979,40.454783439937245
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.7444444444444445,0.3333333333333333,74.35548257180297,54.78196280535874
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.7361111111111112,0.5,77.5245659356594,66.91282505906916
de,Neutral,0.8571428571428571,0.0,57.75719955158476,71.65313105737896
de,Neutral,0.0,0.0,0,0
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.5,0.3333333333333333,61.831487914511534,58.26252557016343
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Neutral,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.75,0.75,75.0,75.00000000000003
de,Minor,0.75,0.75,75.0,75.00000000000003
de,Minor,0.0,0.0,0,0
de,Minor,0.0,0.0,0,0
de,Minor,0.5,0.5,51.42045454545455,50.00000000000002
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.0,0.0,0,0
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.9523809523809524,0.6666666666666666,96.79495881598935,84.17939929616108
de,Neutral,0.0,0.0,0,0
de,Neutral,0.0,0.0,0,0
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,0.6666666666666666,0.6666666666666666,66.55168188210303,54.58601006790923
de,Neutral,1.0,1.0,68.72835497835497,0.0
de,Neutral,0.25,0.25,17.77380177115036,0.0
de,Neutral,1.0,1.0,97.49021811521811,83.33333333333336
de,Neutral,0.5,0.5,49.137644241991026,13.758030203727612
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.5,0.5,50.0,50.00000000000002
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,0.8518518518518517,0.3333333333333333,97.04253979963414,76.56076714265099
de,Minor,0.8,0.8,80.0,80.00000000000003
de,Major,0.8,0.8,80.0,80.00000000000003
de,Major,0.8800000000000001,0.8,100.0,86.06530659712637
de,Major,0.8888888888888888,0.6666666666666666,71.4656290531777,78.92931470571477
de,Major,0.5333333333333333,0.0,71.81824844841354,25.057320558649227
de,Minor,0.65,0.6,63.32935963354805,60.06737946999088
de,Major,1.0,1.0,92.72100013663068,31.947155212313625
de,Major,0.2727272727272727,0.0,58.573897774014874,18.204651199034362
de,Critical,0.0,0.0,1.7006802721088436,0.0
de,Critical,0.9375,0.5,95.7560869786919,75.00000000000003
de,Major,0.9375,0.5,95.7560869786919,75.00000000000003
de,Major,0.884313725490196,0.6666666666666666,88.95936889231007,79.90440328389414
de,Major,0.884313725490196,0.6666666666666666,88.95936889231007,79.90440328389414
de,Major,0.780952380952381,0.6666666666666666,72.71447840453978,45.285729408594136
de,Major,0.8800000000000001,0.8,100.0,86.06530659712637
de,Major,0.8800000000000001,0.8,100.0,86.06530659712637
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,76.67493796526054,68.39397205857215
de,Minor,0.8800000000000001,0.8,100.0,86.06530659712637
de,Neutral,0.8800000000000001,0.8,100.0,86.06530659712637
de,Neutral,0.6476190476190475,0.5,79.33418124086731,57.332900879073144
de,Neutral,0.8888888888888888,0.6666666666666666,85.99461205346593,59.284775936236066
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Minor,0.39999999999999997,0.2857142857142857,71.47647583646747,40.364025888909396
de,Major,0.39999999999999997,0.2857142857142857,71.47647583646747,40.364025888909396
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,0.7803030303030303,0.0,73.20894221776618,45.50009199598623
de,Minor,0.7803030303030303,0.0,73.20894221776618,45.50009199598623
de,Major,0.7803030303030303,0.0,73.20894221776618,45.50009199598623
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,97.49021811521811,83.33333333333336
de,Major,1.0,1.0,97.49021811521811,83.33333333333336
de,Major,0.5,0.5,64.81245878637147,50.00000000000002
de,Minor,0.5,0.5,64.81245878637147,50.00000000000002
de,Minor,0.5,0.5,64.81245878637147,50.00000000000002
de,Major,0.5,0.5,64.81245878637147,50.00000000000002
de,Neutral,1.0,1.0,80.90861406113491,50.00000000000002
de,Major,0.5555555555555555,0.3333333333333333,63.77910970588328,44.85735948806471
de,Major,0.5555555555555555,0.3333333333333333,63.77910970588328,44.85735948806471
de,Minor,0.5555555555555555,0.3333333333333333,63.77910970588328,44.85735948806471
de,Major,0.5555555555555555,0.3333333333333333,63.77910970588328,44.85735948806471
de,Minor,0.7666666666666666,0.6666666666666666,83.27661636635987,69.94978315629628
de,Minor,0.7666666666666666,0.6666666666666666,83.27661636635987,69.94978315629628
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.44999999999999996,0.25,45.37058169566323,36.243330210033776
de,Major,0.44999999999999996,0.25,45.37058169566323,36.243330210033776
de,Major,0.44999999999999996,0.25,45.37058169566323,36.243330210033776
de,Minor,0.75,0.5,23.72562157369446,24.999999999999996
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Minor,0.5,0.5,50.0,50.00000000000002
de,Major,0.5,0.5,50.0,50.00000000000002
de,Minor,0.5,0.5,50.0,50.00000000000002
de,Minor,0.8333333333333333,0.5,81.12740223423194,60.60031337951261
de,Minor,0.8333333333333333,0.5,81.12740223423194,60.60031337951261
de,Major,0.6666666666666666,0.6666666666666666,75.93447944856436,66.6666666666667
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.8421052631578947,0.6666666666666666,75.02783872349117,30.21868105060818
de,Major,0.8421052631578947,0.6666666666666666,75.02783872349117,30.21868105060818
de,Major,0.28571428571428575,0.0,21.946054124377028,6.7667641618306344
de,Major,0.5,0.5,79.61413586413586,50.00000000000002
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.0,0.0,3.787878787878788,0.0
de,Neutral,0.6666666666666666,0.6666666666666666,67.21491228070175,66.6666666666667
de,Neutral,0.875,0.5,86.86024272747919,56.11153778043629
de,Neutral,0.52,0.2,80.55001659176122,44.261226388505335
de,Minor,0.5714285714285715,0.0,74.92695487446963,34.98330125272251
de,Minor,0.5714285714285715,0.0,74.92695487446963,34.98330125272251
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Major,0.6500000000000001,0.25,66.81025290392802,51.135442851659654
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,0.3333333333333333,0.3333333333333333,72.61193648848726,33.33333333333335
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Minor,0.7111111111111112,0.3333333333333333,78.42849377039322,57.111747043723085
de,Minor,0.7111111111111112,0.3333333333333333,78.42849377039322,57.111747043723085
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,93.44674969029974,77.48893051583666
de,Minor,1.0,1.0,93.44674969029974,77.48893051583666
de,Major,0.5,0.5,71.16399286904651,25.00000000000001
de,Minor,0.5,0.5,71.16399286904651,25.00000000000001
de,Minor,0.0,0.0,0,0
de,Minor,0.0,0.0,0,0
de,Major,0.5,0.5,71.16399286904651,25.00000000000001
de,Minor,0.5,0.5,71.16399286904651,25.00000000000001
de,Neutral,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Minor,0.7999999999999999,0.6666666666666666,71.05918730894585,76.77551099521058
de,Minor,0.7999999999999999,0.6666666666666666,71.05918730894585,76.77551099521058
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Neutral,0.0,0.0,0,0
de,Neutral,0.0,0.0,0,0
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.8333333333333334,0.5,87.20138440042655,61.20846675096117
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.5,0.0,13.272454787994729,49.99999999999999
de,Major,0.26666666666666666,0.0,22.865496249486622,20.217688657087777
de,Major,0.8627450980392157,0.6666666666666666,83.66365086821433,74.09128621941527
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Neutral,0.5,0.5,50.0,50.00000000000002
de,Neutral,0.9333333333333335,0.6666666666666666,88.01852571774361,72.34352611892031
de,Neutral,0.8928571428571429,0.5,84.47644463989019,73.16457143780688
de,Neutral,0.888888888888889,0.0,75.40330359059094,77.88007830714052
de,Neutral,0.8333333333333333,0.5,88.63466938897861,67.6776695296637
de,Neutral,0.0,0.0,0,0
de,Neutral,1.0,1.0,100.0,100.00000000000004
de,Major,0.4,0.0,62.69112238321679,15.97357760615681
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.6,0.3333333333333333,56.746801848040754,48.76925720663677
de,Major,0.5777777777777778,0.0,63.54195810194835,38.11529613869205
de,Major,0.8333333333333334,0.0,90.77896575979003,48.892302243490086
de,Major,0.8809523809523809,0.5,88.44575886978696,80.24218317194337
de,Major,0.8571428571428571,0.0,57.75719955158476,71.65313105737896
de,Major,0.0,0.0,0,0
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.5,0.3333333333333333,61.831487914511534,58.26252557016343
de,Major,1.0,1.0,97.11518891182205,75.00000000000001
de,Major,0.29166666666666663,0.0,56.54476088513734,9.831019934925315
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Minor,0.0,0.0,0,0
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Major,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Major,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Major,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Major,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Major,0.7222222222222222,0.3333333333333333,78.59030215031488,58.786571270524234
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Minor,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Minor,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Minor,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Minor,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Minor,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,0.9166666666666666,0.75,92.98632228515497,88.75803020372764
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.5,0.5,51.42045454545455,50.00000000000002
de,Major,0.5,0.5,51.42045454545455,50.00000000000002
de,Major,0.5,0.5,51.42045454545455,50.00000000000002
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,0.0,0.0,0,0
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,98.85221428268683,95.52010184180574
de,Major,1.0,1.0,98.85221428268683,95.52010184180574
de,Major,1.0,1.0,98.85221428268683,95.52010184180574
de,Major,1.0,1.0,98.85221428268683,95.52010184180574
de,Major,1.0,1.0,98.85221428268683,95.52010184180574
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,0.5833333333333334,0.3333333333333333,53.74125719371423,45.118446353109135
de,Major,1.0,1.0,68.72835497835497,0.0
de,Major,1.0,1.0,68.72835497835497,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Minor,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,0.25,0.25,13.775108476392512,0.0
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Minor,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
de,Major,1.0,1.0,100.0,100.00000000000004
